user_id,username,is_anomaly,anomaly_type,severity,explanation
USR00000,pooja.murphy,False,NONE,NONE,No anomaly detected — account within normal parameters
USR00001,daniel.singh,True,OVER_PRIVILEGED,HIGH,Standard user holds critical system access. Exceeds least-privilege principle for Compliance role.
USR00002,kenneth.moore,False,NONE,NONE,No anomaly detected — account within normal parameters
USR00003,sanjana.li,True,OVER_PRIVILEGED,HIGH,Standard user holds critical system access. Exceeds least-privilege principle for Marketing role.
USR00004,diya.anderson,True,OVER_PRIVILEGED,HIGH,Standard user holds critical system access. Exceeds least-privilege principle for Marketing role.
USR00005,george.lim,False,NONE,NONE,No anomaly detected — account within normal parameters
USR00006,kevin.ramirez,True,STALE_PRIVILEGED_ACCOUNT,HIGH,power-user account inactive 46 days exceeds 30d threshold. Privileged access unmonitored — verify employment status immediately.
USR00007,robert.smith,False,NONE,NONE,No anomaly detected — account within normal parameters
USR00008,thomas.iyer,True,OVER_PRIVILEGED,HIGH,Standard user holds critical system access. Exceeds least-privilege principle for Sales role.
USR00009,aditya.burke,False,NONE,NONE,No anomaly detected — account within normal parameters
USR00010,jacob.patel,True,SOD_VIOLATION,HIGH,Holds conflicting system access pair — violates separation of duties.
USR00011,maria.o'brien,False,NONE,NONE,No anomaly detected — account within normal parameters
USR00012,vikram.white,False,NONE,NONE,No anomaly detected — account within normal parameters
USR00013,jonathan.jackson,False,NONE,NONE,No anomaly detected — account within normal parameters
USR00014,david.thomas,True,OVER_PRIVILEGED,HIGH,Standard user holds critical system access. Exceeds least-privilege principle for Support role.
USR00015,sophia.white,True,STALE_PRIVILEGED_ACCOUNT,HIGH,admin account inactive 24 days exceeds 20d threshold. Privileged access unmonitored — verify employment status immediately.
USR00016,elena.dubois,False,NONE,NONE,No anomaly detected — account within normal parameters
USR00017,diya.schulz,True,STALE_PRIVILEGED_ACCOUNT,HIGH,power-user account inactive 46 days exceeds 30d threshold. Privileged access unmonitored — verify employment status immediately.
USR00018,meera.burke,True,STALE_PRIVILEGED_ACCOUNT,HIGH,power-user account inactive 59 days exceeds 30d threshold. Privileged access unmonitored — verify employment status immediately.
USR00019,joshua.white,False,NONE,NONE,No anomaly detected — account within normal parameters
USR00020,karan.white,False,NONE,NONE,No anomaly detected — account within normal parameters
USR00021,rohan.harris,True,OVER_PRIVILEGED,HIGH,Standard user holds critical system access. Exceeds least-privilege principle for Marketing role.
USR00022,harsh.patel,True,SOD_VIOLATION,HIGH,Holds conflicting system access pair — violates separation of duties.
USR00023,isha.jones,True,STALE_PRIVILEGED_ACCOUNT,HIGH,power-user account inactive 55 days exceeds 30d threshold. Privileged access unmonitored — verify employment status immediately.
USR00024,nicholas.jackson,True,OVER_PRIVILEGED,HIGH,Standard user holds critical system access. Exceeds least-privilege principle for Compliance role.
USR00025,diya.romano,True,NO_MFA_PRIVILEGED,HIGH,power-user account lacks MFA. Admin operations unprotected by second factor.
USR00026,stephen.bhat,True,SOD_VIOLATION,HIGH,Holds conflicting system access pair — violates separation of duties.
USR00027,pooja.sullivan,True,STALE_PRIVILEGED_ACCOUNT,HIGH,admin account inactive 34 days exceeds 20d threshold. Privileged access unmonitored — verify employment status immediately.
USR00028,paul.singh,True,STALE_PRIVILEGED_ACCOUNT,HIGH,admin account inactive 28 days exceeds 20d threshold. Privileged access unmonitored — verify employment status immediately.
USR00029,zainab.wagner,True,OVER_PRIVILEGED,HIGH,Standard user holds critical system access. Exceeds least-privilege principle for Support role.
USR00030,yuki.meyer,False,NONE,NONE,No anomaly detected — account within normal parameters
USR00031,amitabh.taylor,False,NONE,NONE,No anomaly detected — account within normal parameters
USR00032,pooja.martin,True,OVER_PRIVILEGED,HIGH,Standard user holds critical system access. Exceeds least-privilege principle for Support role.
USR00033,michael.sharma,False,NONE,NONE,No anomaly detected — account within normal parameters
USR00034,harsh.jones,True,STALE_SERVICE_ACCOUNT,MEDIUM,Service account inactive 43 days. Possible orphaned automation.
USR00035,nikhil.rao,True,STALE_PRIVILEGED_ACCOUNT,CRITICAL,admin account inactive 56 days exceeds 20d threshold. Privileged access unmonitored — verify employment status immediately.
USR00036,nicholas.harris,True,OVER_PRIVILEGED,HIGH,Standard user holds critical system access. Exceeds least-privilege principle for Marketing role.
USR00037,ronald.wilson,False,NONE,NONE,No anomaly detected — account within normal parameters
USR00038,aisha.kim,True,OVER_PRIVILEGED,HIGH,Standard user holds critical system access. Exceeds least-privilege principle for Compliance role.
USR00039,stephen.bhat,False,NONE,NONE,No anomaly detected — account within normal parameters
USR00040,nicholas.romano,True,STALE_PRIVILEGED_ACCOUNT,HIGH,power-user account inactive 52 days exceeds 30d threshold. Privileged access unmonitored — verify employment status immediately.
USR00041,matthew.huang,True,NO_MFA_PRIVILEGED,HIGH,power-user account lacks MFA. Admin operations unprotected by second factor.
USR00042,kenneth.sanchez,False,NONE,NONE,No anomaly detected — account within normal parameters
USR00043,matthew.bernard,True,STALE_PRIVILEGED_ACCOUNT,HIGH,power-user account inactive 33 days exceeds 30d threshold. Privileged access unmonitored — verify employment status immediately.
USR00044,pooja.mishra,True,STALE_PRIVILEGED_ACCOUNT,CRITICAL,admin account inactive 59 days exceeds 20d threshold. Privileged access unmonitored — verify employment status immediately.
USR00045,stephen.kumar,False,NONE,NONE,No anomaly detected — account within normal parameters
USR00046,deepika.li,True,OVER_PRIVILEGED,HIGH,Standard user holds critical system access. Exceeds least-privilege principle for Support role.
USR00047,george.clark,True,STALE_PRIVILEGED_ACCOUNT,HIGH,power-user account inactive 55 days exceeds 30d threshold. Privileged access unmonitored — verify employment status immediately.
USR00048,xiulan.colombo,True,OVER_PRIVILEGED,HIGH,Standard user holds critical system access. Exceeds least-privilege principle for Compliance role.
USR00049,thomas.kang,True,OVER_PRIVILEGED,HIGH,Standard user holds critical system access. Exceeds least-privilege principle for Engineering role.
USR00050,nisha.martinez,False,NONE,NONE,No anomaly detected — account within normal parameters
USR00051,meera.quinn,False,NONE,NONE,No anomaly detected — account within normal parameters
USR00052,leila.sun,False,NONE,NONE,No anomaly detected — account within normal parameters
USR00053,timothy.jo,True,SOD_VIOLATION,HIGH,Holds conflicting system access pair — violates separation of duties.
USR00054,edward.smith,True,OVER_PRIVILEGED,HIGH,Standard user holds critical system access. Exceeds least-privilege principle for Support role.
USR00055,neha.johnson,False,NONE,NONE,No anomaly detected — account within normal parameters
USR00056,william.kumar,True,OVER_PRIVILEGED,HIGH,Standard user holds critical system access. Exceeds least-privilege principle for Compliance role.
USR00057,zainab.jo,True,SOD_VIOLATION,HIGH,Holds conflicting system access pair — violates separation of duties.
USR00058,anthony.taylor,False,NONE,NONE,No anomaly detected — account within normal parameters
USR00059,thomas.lewis,True,STALE_PRIVILEGED_ACCOUNT,HIGH,power-user account inactive 58 days exceeds 30d threshold. Privileged access unmonitored — verify employment status immediately.
USR00060,vikram.gonzalez,True,NO_MFA_PRIVILEGED,HIGH,power-user account lacks MFA. Admin operations unprotected by second factor.
USR00061,sophia.hernandez,True,OVER_PRIVILEGED,HIGH,Standard user holds critical system access. Exceeds least-privilege principle for Support role.
USR00062,nisha.jones,True,STALE_PRIVILEGED_ACCOUNT,HIGH,power-user account inactive 36 days exceeds 30d threshold. Privileged access unmonitored — verify employment status immediately.
USR00063,daniel.colombo,True,STALE_PRIVILEGED_ACCOUNT,HIGH,power-user account inactive 52 days exceeds 30d threshold. Privileged access unmonitored — verify employment status immediately.
USR00064,zainab.pillai,False,NONE,NONE,No anomaly detected — account within normal parameters
USR00065,timothy.xu,True,OVER_PRIVILEGED,HIGH,Standard user holds critical system access. Exceeds least-privilege principle for Marketing role.
USR00066,ronald.martin,False,NONE,NONE,No anomaly detected — account within normal parameters
USR00067,donald.wang,True,SOD_VIOLATION,HIGH,Holds conflicting system access pair — violates separation of duties.
USR00068,robert.patel,True,SOD_VIOLATION,HIGH,Holds conflicting system access pair — violates separation of duties.
USR00069,nikhil.jang,False,NONE,NONE,No anomaly detected — account within normal parameters
USR00070,jeffrey.chen,True,NO_MFA_PRIVILEGED,HIGH,power-user account lacks MFA. Admin operations unprotected by second factor.
USR00071,richard.johnson,False,NONE,NONE,No anomaly detected — account within normal parameters
USR00072,amitabh.park,False,NONE,NONE,No anomaly detected — account within normal parameters
USR00073,joshua.becker,False,NONE,NONE,No anomaly detected — account within normal parameters
USR00074,mark.he,False,NONE,NONE,No anomaly detected — account within normal parameters
USR00075,timothy.huang,True,OVER_PRIVILEGED,HIGH,Standard user holds critical system access. Exceeds least-privilege principle for Sales role.
USR00076,stephen.guo,True,OVER_PRIVILEGED,HIGH,Standard user holds critical system access. Exceeds least-privilege principle for Finance role.
USR00077,neha.taylor,True,NO_MFA_PRIVILEGED,HIGH,power-user account lacks MFA. Admin operations unprotected by second factor.
USR00078,christopher.menon,False,NONE,NONE,No anomaly detected — account within normal parameters
USR00079,varun.weber,True,OVER_PRIVILEGED,HIGH,Standard user holds critical system access. Exceeds least-privilege principle for Engineering role.
USR00080,david.rodriguez,True,STALE_SERVICE_ACCOUNT,MEDIUM,Service account inactive 43 days. Possible orphaned automation.
USR00081,isha.ghosh,True,STALE_PRIVILEGED_ACCOUNT,HIGH,power-user account inactive 44 days exceeds 30d threshold. Privileged access unmonitored — verify employment status immediately.
USR00082,arjun.hwang,True,STALE_PRIVILEGED_ACCOUNT,CRITICAL,admin account inactive 52 days exceeds 20d threshold. Privileged access unmonitored — verify employment status immediately.
USR00083,ryan.thomas,False,NONE,NONE,No anomaly detected — account within normal parameters
USR00084,aditya.gupta,True,STALE_PRIVILEGED_ACCOUNT,CRITICAL,admin account inactive 59 days exceeds 20d threshold. Privileged access unmonitored — verify employment status immediately.
USR00085,varun.rao,False,NONE,NONE,No anomaly detected — account within normal parameters
USR00086,ryan.colombo,True,STALE_SERVICE_ACCOUNT,MEDIUM,Service account inactive 49 days. Possible orphaned automation.
USR00087,aditya.taylor,True,NO_MFA_PRIVILEGED,HIGH,power-user account lacks MFA. Admin operations unprotected by second factor.
USR00088,william.jang,True,STALE_PRIVILEGED_ACCOUNT,HIGH,admin account inactive 36 days exceeds 20d threshold. Privileged access unmonitored — verify employment status immediately.
USR00089,isha.chen,False,NONE,NONE,No anomaly detected — account within normal parameters
USR00090,neha.o'brien,True,STALE_PRIVILEGED_ACCOUNT,CRITICAL,admin account inactive 57 days exceeds 20d threshold. Privileged access unmonitored — verify employment status immediately.
USR00091,steven.thompson,True,NO_MFA_PRIVILEGED,HIGH,power-user account lacks MFA. Admin operations unprotected by second factor.
USR00092,charles.sullivan,False,NONE,NONE,No anomaly detected — account within normal parameters
USR00093,nadia.muller,True,OVER_PRIVILEGED,HIGH,Standard user holds critical system access. Exceeds least-privilege principle for Sales role.
USR00094,donald.schulz,False,NONE,NONE,No anomaly detected — account within normal parameters
USR00095,priya.petit,True,OVER_PRIVILEGED,HIGH,Standard user holds critical system access. Exceeds least-privilege principle for HR role.
USR00096,edward.thomas,False,NONE,NONE,No anomaly detected — account within normal parameters
USR00097,leila.lopez,False,NONE,NONE,No anomaly detected — account within normal parameters
USR00098,jason.white,True,STALE_PRIVILEGED_ACCOUNT,HIGH,power-user account inactive 52 days exceeds 30d threshold. Privileged access unmonitored — verify employment status immediately.
USR00099,maria.bianchi,True,STALE_SERVICE_ACCOUNT,MEDIUM,Service account inactive 40 days. Possible orphaned automation.
USR00100,aisha.hernandez,False,NONE,NONE,No anomaly detected — account within normal parameters
USR00101,paul.hoffmann,False,NONE,NONE,No anomaly detected — account within normal parameters
USR00102,william.garcia,True,NO_MFA_PRIVILEGED,HIGH,power-user account lacks MFA. Admin operations unprotected by second factor.
USR00103,priya.garcia,False,NONE,NONE,No anomaly detected — account within normal parameters
USR00104,jeffrey.ghosh,True,OVER_PRIVILEGED,HIGH,Standard user holds critical system access. Exceeds least-privilege principle for Marketing role.
USR00105,gary.murphy,True,STALE_PRIVILEGED_ACCOUNT,HIGH,power-user account inactive 31 days exceeds 30d threshold. Privileged access unmonitored — verify employment status immediately.
USR00106,sanjana.quinn,False,NONE,NONE,No anomaly detected — account within normal parameters
USR00107,daniel.anderson,True,STALE_PRIVILEGED_ACCOUNT,HIGH,power-user account inactive 46 days exceeds 30d threshold. Privileged access unmonitored — verify employment status immediately.
USR00108,xiulan.romano,False,NONE,NONE,No anomaly detected — account within normal parameters
USR00109,richard.martinez,False,NONE,NONE,No anomaly detected — account within normal parameters
USR00110,joshua.bhat,True,OVER_PRIVILEGED,HIGH,Standard user holds critical system access. Exceeds least-privilege principle for Operations role.
USR00111,james.sharma,True,STALE_PRIVILEGED_ACCOUNT,HIGH,admin account inactive 28 days exceeds 20d threshold. Privileged access unmonitored — verify employment status immediately.
USR00112,ryan.rao,False,NONE,NONE,No anomaly detected — account within normal parameters
USR00113,aisha.lewis,True,STALE_SERVICE_ACCOUNT,MEDIUM,Service account inactive 39 days. Possible orphaned automation.
USR00114,anjali.romano,True,NO_MFA_PRIVILEGED,HIGH,power-user account lacks MFA. Admin operations unprotected by second factor.
USR00115,steven.becker,True,OVER_PRIVILEGED,HIGH,Standard user holds critical system access. Exceeds least-privilege principle for Sales role.
USR00116,nikhil.fischer,True,OVER_PRIVILEGED,HIGH,Standard user holds critical system access. Exceeds least-privilege principle for Engineering role.
USR00117,richard.kelly,True,NO_MFA_PRIVILEGED,HIGH,power-user account lacks MFA. Admin operations unprotected by second factor.
USR00118,michael.quinn,False,NONE,NONE,No anomaly detected — account within normal parameters
USR00119,thomas.muller,True,OVER_PRIVILEGED,HIGH,Standard user holds critical system access. Exceeds least-privilege principle for Operations role.
USR00120,david.sullivan,True,STALE_PRIVILEGED_ACCOUNT,HIGH,power-user account inactive 58 days exceeds 30d threshold. Privileged access unmonitored — verify employment status immediately.
USR00121,joseph.perez,True,STALE_PRIVILEGED_ACCOUNT,HIGH,admin account inactive 36 days exceeds 20d threshold. Privileged access unmonitored — verify employment status immediately.
USR00122,nisha.li,True,STALE_PRIVILEGED_ACCOUNT,HIGH,admin account inactive 43 days exceeds 20d threshold. Privileged access unmonitored — verify employment status immediately.
USR00123,paul.lee,True,OVER_PRIVILEGED,HIGH,Standard user holds critical system access. Exceeds least-privilege principle for Finance role.
USR00124,david.russo,False,NONE,NONE,No anomaly detected — account within normal parameters
USR00125,kenneth.verma,True,STALE_PRIVILEGED_ACCOUNT,HIGH,admin account inactive 43 days exceeds 20d threshold. Privileged access unmonitored — verify employment status immediately.
USR00126,mark.patel,True,STALE_PRIVILEGED_ACCOUNT,HIGH,admin account inactive 22 days exceeds 20d threshold. Privileged access unmonitored — verify employment status immediately.
USR00127,amitabh.davis,False,NONE,NONE,No anomaly detected — account within normal parameters
USR00128,michael.rossi,True,OVER_PRIVILEGED,HIGH,Standard user holds critical system access. Exceeds least-privilege principle for Marketing role.
USR00129,sanjana.burke,True,OVER_PRIVILEGED,HIGH,Standard user holds critical system access. Exceeds least-privilege principle for Legal role.
USR00130,jeffrey.garcia,True,OVER_PRIVILEGED,HIGH,Standard user holds critical system access. Exceeds least-privilege principle for HR role.
USR00131,david.yang,False,NONE,NONE,No anomaly detected — account within normal parameters
USR00132,xiulan.lim,False,NONE,NONE,No anomaly detected — account within normal parameters
USR00133,fatima.patel,False,NONE,NONE,No anomaly detected — account within normal parameters
USR00134,richard.li,False,NONE,NONE,No anomaly detected — account within normal parameters
USR00135,pooja.murphy,True,OVER_PRIVILEGED,HIGH,Standard user holds critical system access. Exceeds least-privilege principle for Sales role.
USR00136,maria.jo,False,NONE,NONE,No anomaly detected — account within normal parameters
USR00137,jason.dubois,False,NONE,NONE,No anomaly detected — account within normal parameters
USR00138,pooja.lewis,True,STALE_PRIVILEGED_ACCOUNT,HIGH,power-user account inactive 49 days exceeds 30d threshold. Privileged access unmonitored — verify employment status immediately.
USR00139,akshay.choi,True,STALE_PRIVILEGED_ACCOUNT,HIGH,power-user account inactive 31 days exceeds 30d threshold. Privileged access unmonitored — verify employment status immediately.
USR00140,riya.lim,True,OVER_PRIVILEGED,HIGH,Standard user holds critical system access. Exceeds least-privilege principle for Legal role.
USR00141,richard.yang,True,SOD_VIOLATION,HIGH,Holds conflicting system access pair — violates separation of duties.
USR00142,harsh.bernard,False,NONE,NONE,No anomaly detected — account within normal parameters
USR00143,maria.gonzalez,False,NONE,NONE,No anomaly detected — account within normal parameters
USR00144,amitabh.rossi,False,NONE,NONE,No anomaly detected — account within normal parameters
USR00145,daniel.davis,True,OVER_PRIVILEGED,HIGH,Standard user holds critical system access. Exceeds least-privilege principle for Marketing role.
USR00146,pooja.clark,False,NONE,NONE,No anomaly detected — account within normal parameters
USR00147,anthony.davis,True,OVER_PRIVILEGED,HIGH,Standard user holds critical system access. Exceeds least-privilege principle for Support role.
