user_id,username,department,privilege,days_inactive,risk_level,risk_score,findings_count,cluster,confidence,escalation
USR00146,pooja.clark,IT,user,46,LOW,18,1,Normal Users,0.92,🟢 Next quarterly review — Add to monitoring
USR00147,anthony.davis,Support,user,38,MEDIUM,48,1,Normal Users,0.92,🟡 Within 1 week — Schedule access review
USR00148,mark.hwang,Engineering,user,10,HIGH,73,2,Normal Users,0.92,🟠 Within 24 hours — Team lead review required
USR00149,amara.sullivan,Legal,admin,39,CRITICAL,91,2,Normal Users,0.82,🔴 IMMEDIATE — Security manager + CISO notification required
USR00150,daniel.wagner,Security,user,54,MEDIUM,43,2,Normal Users,0.92,🟡 Within 1 week — Schedule access review
USR00151,priya.white,IT,power-user,18,MEDIUM,42,2,Normal Users,0.92,🟡 Within 1 week — Schedule access review
USR00152,diya.ghosh,Sales,power-user,47,CRITICAL,88,2,Normal Users,0.92,🔴 IMMEDIATE — Security manager + CISO notification required
USR00153,edward.rizzo,Security,user,53,LOW,18,1,Normal Users,0.92,🟢 Next quarterly review — Add to monitoring
USR00154,varun.petit,Executive,admin,35,MEDIUM,46,1,Normal Users,0.92,🟡 Within 1 week — Schedule access review
USR00155,varun.colombo,Sales,admin,35,MEDIUM,46,1,Normal Users,0.92,🟡 Within 1 week — Schedule access review
USR00156,amitabh.white,Compliance,user,44,LOW,25,1,Normal Users,0.92,🟢 Next quarterly review — Add to monitoring
USR00157,shruti.rossi,IT,user,20,LOW,25,1,Normal Users,0.92,🟢 Next quarterly review — Add to monitoring
USR00158,arjun.sanchez,Compliance,user,24,LOW,25,1,Normal Users,0.92,🟢 Next quarterly review — Add to monitoring
USR00159,fatima.lee,Engineering,user,42,MEDIUM,48,1,Normal Users,0.92,🟡 Within 1 week — Schedule access review
USR00160,kevin.rao,Security,user,47,MEDIUM,43,2,Normal Users,0.92,🟡 Within 1 week — Schedule access review
USR00161,timothy.rao,Security,user,45,INFORMATIONAL,0,0,Normal Users,0.82,⚪ Log only — No action required
USR00162,thomas.russo,Security,admin,34,MEDIUM,46,2,Normal Users,0.92,🟡 Within 1 week — Schedule access review
USR00163,sofia.rao,Sales,power-user,20,MEDIUM,42,1,Normal Users,0.92,🟡 Within 1 week — Schedule access review
USR00164,anjali.sun,Engineering,user,37,CRITICAL,100,3,Normal Users,0.92,🔴 IMMEDIATE — Security manager + CISO notification required
USR00165,paul.o'brien,Finance,user,54,MEDIUM,43,2,Normal Users,0.92,🟡 Within 1 week — Schedule access review
USR00166,amara.smith,Legal,power-user,25,MEDIUM,42,1,Normal Users,0.92,🟡 Within 1 week — Schedule access review
USR00167,michael.kelly,Compliance,power-user,11,MEDIUM,42,1,Normal Users,0.92,🟡 Within 1 week — Schedule access review
USR00168,amitabh.colombo,Operations,power-user,47,CRITICAL,88,2,Normal Users,0.82,🔴 IMMEDIATE — Security manager + CISO notification required
USR00169,nadia.taylor,Operations,user,8,INFORMATIONAL,0,0,Normal Users,0.92,⚪ Log only — No action required
USR00170,sophia.smith,Marketing,user,51,CRITICAL,91,3,Normal Users,0.92,🔴 IMMEDIATE — Security manager + CISO notification required
USR00171,xiulan.schulz,Finance,power-user,35,MEDIUM,46,1,Normal Users,0.92,🟡 Within 1 week — Schedule access review
USR00172,anjali.jo,HR,service-account,41,LOW,26,1,Normal Users,0.92,🟢 Next quarterly review — Add to monitoring
USR00173,christopher.meyer,Compliance,service-account,32,LOW,26,1,Normal Users,0.92,🟢 Next quarterly review — Add to monitoring
USR00174,pooja.romano,Executive,user,15,HIGH,73,2,Normal Users,0.92,🟠 Within 24 hours — Team lead review required
USR00175,aditya.chen,Compliance,user,8,HIGH,73,2,Normal Users,0.92,🟠 Within 24 hours — Team lead review required
USR00176,nisha.sharma,Finance,admin,20,INFORMATIONAL,0,0,Normal Users,0.92,⚪ Log only — No action required
USR00177,timothy.mishra,Sales,power-user,37,CRITICAL,91,2,Normal Users,0.92,🔴 IMMEDIATE — Security manager + CISO notification required
USR00178,sofia.ferrari,Engineering,user,39,MEDIUM,48,1,Normal Users,0.82,🟡 Within 1 week — Schedule access review
USR00179,xiulan.sharma,Sales,user,41,MEDIUM,48,1,Normal Users,0.92,🟡 Within 1 week — Schedule access review
USR00180,nikhil.rodriguez,Marketing,user,45,INFORMATIONAL,0,0,Normal Users,0.92,⚪ Log only — No action required
USR00181,george.smith,Marketing,power-user,46,CRITICAL,88,2,Normal Users,0.92,🔴 IMMEDIATE — Security manager + CISO notification required
USR00182,ronald.bhat,Sales,user,40,MEDIUM,48,1,Normal Users,0.92,🟡 Within 1 week — Schedule access review
USR00183,kenneth.johnson,Engineering,user,1,LOW,25,1,Normal Users,0.92,🟢 Next quarterly review — Add to monitoring
USR00184,vikram.williams,Marketing,user,30,INFORMATIONAL,0,0,Normal Users,0.92,⚪ Log only — No action required
USR00185,anthony.thompson,Marketing,user,43,MEDIUM,48,1,Normal Users,0.92,🟡 Within 1 week — Schedule access review
USR00186,deepika.jang,HR,user,27,LOW,25,1,Normal Users,0.92,🟢 Next quarterly review — Add to monitoring
USR00187,joshua.miller,Sales,admin,37,CRITICAL,91,2,Normal Users,0.92,🔴 IMMEDIATE — Security manager + CISO notification required
USR00188,meera.schmidt,Marketing,power-user,45,CRITICAL,88,2,Normal Users,0.92,🔴 IMMEDIATE — Security manager + CISO notification required
USR00189,meera.rizzo,Support,user,59,LOW,18,1,Normal Users,0.92,🟢 Next quarterly review — Add to monitoring
USR00190,donald.hoffmann,Executive,user,50,CRITICAL,91,3,Normal Users,0.92,🔴 IMMEDIATE — Security manager + CISO notification required
USR00191,robert.nair,IT,user,10,INFORMATIONAL,0,0,Normal Users,0.92,⚪ Log only — No action required
USR00192,timothy.taylor,HR,user,53,HIGH,66,2,Normal Users,0.92,🟠 Within 24 hours — Team lead review required
USR00193,christopher.kang,Executive,user,11,CRITICAL,100,3,Normal Users,0.92,🔴 IMMEDIATE — Security manager + CISO notification required
USR00194,varun.taylor,HR,user,14,CRITICAL,93,2,Normal Users,0.92,🔴 IMMEDIATE — Security manager + CISO notification required
USR00195,mark.becker,Engineering,user,44,LOW,25,1,Normal Users,0.92,🟢 Next quarterly review — Add to monitoring
USR00196,anjali.jackson,Security,user,1,LOW,25,1,Normal Users,0.92,🟢 Next quarterly review — Add to monitoring
USR00197,kevin.white,HR,user,14,CRITICAL,100,3,Normal Users,0.92,🔴 IMMEDIATE — Security manager + CISO notification required
USR00198,joshua.gonzalez,Marketing,power-user,29,MEDIUM,42,1,Normal Users,0.82,🟡 Within 1 week — Schedule access review
USR00199,anjali.williams,Compliance,user,1,HIGH,73,2,Normal Users,0.92,🟠 Within 24 hours — Team lead review required
USR00200,joseph.guo,Compliance,user,12,HIGH,73,2,Normal Users,0.92,🟠 Within 24 hours — Team lead review required
USR00201,daniel.jackson,Operations,power-user,27,INFORMATIONAL,0,0,Normal Users,0.92,⚪ Log only — No action required
USR00202,jason.white,Security,user,48,MEDIUM,43,2,Normal Users,0.92,🟡 Within 1 week — Schedule access review
USR00203,zainab.moore,Security,admin,42,CRITICAL,100,4,Normal Users,0.92,🔴 IMMEDIATE — Security manager + CISO notification required
USR00204,christopher.rodriguez,Executive,user,28,HIGH,73,2,Normal Users,0.92,🟠 Within 24 hours — Team lead review required
USR00205,paul.choi,Executive,power-user,19,INFORMATIONAL,0,0,Normal Users,0.92,⚪ Log only — No action required
USR00206,fatima.gupta,Support,user,17,LOW,25,1,Normal Users,0.92,🟢 Next quarterly review — Add to monitoring
USR00207,joseph.young,IT,power-user,6,MEDIUM,45,2,Normal Users,0.92,🟡 Within 1 week — Schedule access review
USR00208,sanjana.moore,HR,service-account,48,LOW,26,1,Normal Users,0.92,🟢 Next quarterly review — Add to monitoring
USR00209,nikhil.martinez,Operations,user,37,CRITICAL,100,3,Normal Users,0.92,🔴 IMMEDIATE — Security manager + CISO notification required
USR00210,charles.lopez,Security,user,29,LOW,25,1,Normal Users,0.92,🟢 Next quarterly review — Add to monitoring
USR00211,rajesh.gupta,Security,user,12,INFORMATIONAL,0,0,Normal Users,0.92,⚪ Log only — No action required
USR00212,david.liu,Engineering,power-user,27,MEDIUM,45,1,Normal Users,0.92,🟡 Within 1 week — Schedule access review
USR00213,riya.colombo,Sales,service-account,41,LOW,26,1,Normal Users,0.92,🟢 Next quarterly review — Add to monitoring
USR00214,ryan.sanchez,Engineering,user,37,HIGH,73,2,Normal Users,0.92,🟠 Within 24 hours — Team lead review required
USR00215,nikhil.choi,Engineering,power-user,31,CRITICAL,88,2,Normal Users,0.92,🔴 IMMEDIATE — Security manager + CISO notification required
USR00216,gary.lee,Operations,user,12,MEDIUM,48,1,Normal Users,0.92,🟡 Within 1 week — Schedule access review
USR00217,rohan.hernandez,Compliance,service-account,37,LOW,26,1,Normal Users,0.82,🟢 Next quarterly review — Add to monitoring
USR00218,zainab.garcia,Sales,power-user,29,MEDIUM,42,1,Normal Users,0.92,🟡 Within 1 week — Schedule access review
USR00219,eric.iyer,Legal,user,20,HIGH,73,2,Normal Users,0.92,🟠 Within 24 hours — Team lead review required
USR00220,arjun.hwang,Legal,power-user,26,MEDIUM,42,1,Normal Users,0.92,🟡 Within 1 week — Schedule access review
USR00221,rajesh.smith,Engineering,user,51,CRITICAL,100,4,Normal Users,0.92,🔴 IMMEDIATE — Security manager + CISO notification required
USR00222,jason.rizzo,IT,power-user,16,INFORMATIONAL,0,1,Normal Users,0.92,⚪ Log only — No action required
USR00223,nadia.quinn,Marketing,service-account,46,MEDIUM,54,2,Normal Users,0.92,🟡 Within 1 week — Schedule access review
USR00224,larry.sanchez,Marketing,user,45,MEDIUM,48,1,Normal Users,0.92,🟡 Within 1 week — Schedule access review
USR00225,raja.rizzo,Sales,admin,56,CRITICAL,100,2,Normal Users,0.92,🔴 IMMEDIATE — Security manager + CISO notification required
USR00226,ronald.esposito,Operations,user,38,INFORMATIONAL,0,0,Normal Users,0.92,⚪ Log only — No action required
USR00227,vikram.russo,Sales,admin,36,CRITICAL,91,2,Normal Users,0.82,🔴 IMMEDIATE — Security manager + CISO notification required
USR00228,anthony.clark,HR,user,9,HIGH,73,2,Normal Users,0.92,🟠 Within 24 hours — Team lead review required
USR00229,deepika.park,IT,user,0,LOW,25,1,Normal Users,0.92,🟢 Next quarterly review — Add to monitoring
USR00230,nicholas.romano,HR,service-account,16,INFORMATIONAL,0,0,Normal Users,0.92,⚪ Log only — No action required
USR00231,rajesh.pillai,Engineering,user,31,CRITICAL,100,3,Normal Users,0.92,🔴 IMMEDIATE — Security manager + CISO notification required
USR00232,nisha.moore,Finance,power-user,32,CRITICAL,88,2,Normal Users,0.82,🔴 IMMEDIATE — Security manager + CISO notification required
USR00233,ronald.reddy,HR,user,22,INFORMATIONAL,0,0,Normal Users,0.92,⚪ Log only — No action required
USR00234,maria.perez,HR,power-user,52,CRITICAL,91,2,Normal Users,0.92,🔴 IMMEDIATE — Security manager + CISO notification required
USR00235,michael.clark,Compliance,admin,4,MEDIUM,42,1,Normal Users,0.82,🟡 Within 1 week — Schedule access review
USR00236,harsh.connor,Legal,service-account,40,HIGH,71,2,Normal Users,0.92,🟠 Within 24 hours — Team lead review required
USR00237,ryan.davis,Support,user,6,INFORMATIONAL,0,0,Normal Users,0.92,⚪ Log only — No action required
USR00238,robert.martinez,IT,power-user,26,INFORMATIONAL,0,1,Normal Users,0.92,⚪ Log only — No action required
USR00239,kevin.xu,Sales,user,5,LOW,25,1,Normal Users,0.92,🟢 Next quarterly review — Add to monitoring
USR00240,jacob.park,Compliance,admin,21,MEDIUM,46,1,Normal Users,0.92,🟡 Within 1 week — Schedule access review
USR00241,amitabh.harris,Compliance,user,31,MEDIUM,48,1,Normal Users,0.92,🟡 Within 1 week — Schedule access review
USR00242,deepika.garcia,Security,user,8,LOW,25,1,Normal Users,0.92,🟢 Next quarterly review — Add to monitoring
USR00243,mark.sanchez,HR,user,32,INFORMATIONAL,0,0,Normal Users,0.92,⚪ Log only — No action required
USR00244,stephen.iyer,IT,user,58,LOW,18,1,Normal Users,0.92,🟢 Next quarterly review — Add to monitoring
USR00245,nicholas.hoffmann,Marketing,power-user,48,CRITICAL,88,2,Normal Users,0.92,🔴 IMMEDIATE — Security manager + CISO notification required
USR00246,isha.ramirez,Finance,admin,35,CRITICAL,100,3,Normal Users,0.92,🔴 IMMEDIATE — Security manager + CISO notification required
USR00247,joshua.bernard,Compliance,power-user,2,CRITICAL,87,2,Normal Users,0.92,🔴 IMMEDIATE — Security manager + CISO notification required
USR00248,vikram.smith,Security,user,4,INFORMATIONAL,0,0,Normal Users,0.82,⚪ Log only — No action required
USR00249,james.muller,Compliance,user,41,HIGH,73,2,Normal Users,0.92,🟠 Within 24 hours — Team lead review required
USR00250,akshay.rao,Finance,user,22,LOW,25,1,Normal Users,0.92,🟢 Next quarterly review — Add to monitoring
USR00251,jonathan.robinson,Engineering,user,29,LOW,25,1,Normal Users,0.92,🟢 Next quarterly review — Add to monitoring
USR00252,nadia.singh,Finance,power-user,46,MEDIUM,46,1,Normal Users,0.92,🟡 Within 1 week — Schedule access review
USR00253,christopher.anderson,Compliance,power-user,53,CRITICAL,88,2,Normal Users,0.92,🔴 IMMEDIATE — Security manager + CISO notification required
USR00254,james.kumar,Finance,user,48,MEDIUM,43,2,Normal Users,0.92,🟡 Within 1 week — Schedule access review
USR00255,jason.lim,Finance,admin,40,CRITICAL,91,2,Normal Users,0.92,🔴 IMMEDIATE — Security manager + CISO notification required
USR00256,timothy.fischer,HR,admin,46,CRITICAL,88,2,Normal Users,0.92,🔴 IMMEDIATE — Security manager + CISO notification required
USR00257,ryan.verma,Compliance,power-user,53,CRITICAL,88,2,Normal Users,0.92,🔴 IMMEDIATE — Security manager + CISO notification required
USR00258,meera.reddy,Executive,user,47,MEDIUM,43,2,Normal Users,0.92,🟡 Within 1 week — Schedule access review
USR00259,anthony.verma,Marketing,user,8,HIGH,73,2,Normal Users,0.92,🟠 Within 24 hours — Team lead review required
USR00260,sofia.lewis,Support,user,10,MEDIUM,48,1,Normal Users,0.92,🟡 Within 1 week — Schedule access review
USR00261,nikhil.thomas,Marketing,user,31,CRITICAL,100,3,Normal Users,0.92,🔴 IMMEDIATE — Security manager + CISO notification required
USR00262,aditya.mishra,Engineering,admin,5,CRITICAL,87,2,Normal Users,0.92,🔴 IMMEDIATE — Security manager + CISO notification required
USR00263,paul.ramirez,Marketing,user,39,CRITICAL,100,3,Normal Users,0.92,🔴 IMMEDIATE — Security manager + CISO notification required
USR00264,elena.johnson,Marketing,power-user,10,INFORMATIONAL,0,0,Normal Users,0.92,⚪ Log only — No action required
USR00265,jacob.lee,HR,user,57,LOW,18,1,Normal Users,0.92,🟢 Next quarterly review — Add to monitoring
USR00266,robert.thomas,Operations,user,45,HIGH,73,2,Normal Users,0.92,🟠 Within 24 hours — Team lead review required
USR00267,jeffrey.ramirez,Operations,user,17,INFORMATIONAL,0,0,Normal Users,0.92,⚪ Log only — No action required
USR00268,mark.sun,Security,user,6,INFORMATIONAL,0,0,Normal Users,0.82,⚪ Log only — No action required
USR00269,priya.lim,Marketing,user,37,INFORMATIONAL,0,0,Normal Users,0.92,⚪ Log only — No action required
USR00270,robert.ramirez,Marketing,user,7,LOW,25,1,Normal Users,0.92,🟢 Next quarterly review — Add to monitoring
USR00271,donald.reddy,Support,power-user,46,MEDIUM,46,1,Normal Users,0.92,🟡 Within 1 week — Schedule access review
USR00272,ryan.davis,Operations,user,19,LOW,25,1,Normal Users,0.92,🟢 Next quarterly review — Add to monitoring
USR00273,rohan.bianchi,Support,user,35,LOW,25,1,Normal Users,0.92,🟢 Next quarterly review — Add to monitoring
USR00274,joseph.reilly,Sales,user,4,LOW,25,1,Normal Users,0.92,🟢 Next quarterly review — Add to monitoring
USR00275,meera.martinez,Marketing,power-user,33,MEDIUM,46,1,Normal Users,0.92,🟡 Within 1 week — Schedule access review
USR00276,william.perez,Engineering,power-user,15,INFORMATIONAL,0,0,Normal Users,0.92,⚪ Log only — No action required
USR00277,nicholas.schulz,Compliance,power-user,16,INFORMATIONAL,0,0,Normal Users,0.92,⚪ Log only — No action required
USR00278,sofia.martin,Engineering,user,53,CRITICAL,91,3,Normal Users,0.92,🔴 IMMEDIATE — Security manager + CISO notification required
USR00279,nadia.reilly,Security,user,4,INFORMATIONAL,0,0,Normal Users,0.92,⚪ Log only — No action required
USR00280,aditya.yang,Engineering,user,12,MEDIUM,48,1,Normal Users,0.82,🟡 Within 1 week — Schedule access review
USR00281,nikhil.verma,Finance,user,38,LOW,25,1,Normal Users,0.92,🟢 Next quarterly review — Add to monitoring
USR00282,raja.romano,Legal,power-user,18,MEDIUM,42,1,Normal Users,0.92,🟡 Within 1 week — Schedule access review
USR00283,thomas.meyer,Sales,power-user,15,INFORMATIONAL,0,0,Normal Users,0.92,⚪ Log only — No action required
USR00284,william.patel,Compliance,power-user,16,MEDIUM,42,1,Normal Users,0.92,🟡 Within 1 week — Schedule access review
USR00285,deepika.murphy,Operations,power-user,23,MEDIUM,42,1,Normal Users,0.82,🟡 Within 1 week — Schedule access review
USR00286,ronald.lee,HR,power-user,51,CRITICAL,91,2,Normal Users,0.92,🔴 IMMEDIATE — Security manager + CISO notification required
USR00287,nisha.ferrari,Support,user,0,INFORMATIONAL,0,0,Normal Users,0.92,⚪ Log only — No action required
USR00288,arjun.dubois,Marketing,admin,24,CRITICAL,91,2,Normal Users,0.92,🔴 IMMEDIATE — Security manager + CISO notification required
USR00289,rajesh.jang,Support,user,48,MEDIUM,43,2,Normal Users,0.92,🟡 Within 1 week — Schedule access review
USR00290,thomas.sharma,Compliance,power-user,2,INFORMATIONAL,0,0,Normal Users,0.92,⚪ Log only — No action required
USR00291,daniel.romano,Sales,power-user,48,MEDIUM,46,1,Normal Users,0.92,🟡 Within 1 week — Schedule access review
USR00292,edward.esposito,Sales,admin,10,MEDIUM,45,1,Normal Users,0.92,🟡 Within 1 week — Schedule access review
USR00293,gary.kang,Operations,user,11,MEDIUM,48,1,Normal Users,0.92,🟡 Within 1 week — Schedule access review
USR00294,kenneth.colombo,Executive,user,11,LOW,25,1,Normal Users,0.92,🟢 Next quarterly review — Add to monitoring
USR00295,james.sun,Security,service-account,53,MEDIUM,42,1,Normal Users,0.92,🟡 Within 1 week — Schedule access review
USR00296,joseph.taylor,Security,user,59,LOW,18,1,Normal Users,0.92,🟢 Next quarterly review — Add to monitoring
USR00297,sofia.schmidt,Security,power-user,13,MEDIUM,42,2,Normal Users,0.92,🟡 Within 1 week — Schedule access review
USR00298,joseph.miller,Compliance,user,39,LOW,25,1,Normal Users,0.92,🟢 Next quarterly review — Add to monitoring
USR00299,leila.lee,Finance,user,15,LOW,25,1,Normal Users,0.92,🟢 Next quarterly review — Add to monitoring
